Record Length,2.500000e+03,,  -0.000025000000,  -9.60000,
Sample Interval,2.000000e-08,,  -0.000024980000,  -9.60000,
Trigger Point,1.250000000000e+03,,  -0.000024960000,  -9.60000,
,,,  -0.000024940000,  -9.80000,
,,,  -0.000024920000,  -9.80000,
,,,  -0.000024900000,  -9.80000,
Source,CH2,,  -0.000024880000,  -9.80000,
Vertical Units,V,,  -0.000024860000,  -9.60000,
Vertical Scale,5.000000e+00,,  -0.000024840000,  -9.80000,
Vertical Offset,0.000000e+00,,  -0.000024820000,  -9.60000,
Horizontal Units,s,,  -0.000024800000,  -9.80000,
Horizontal Scale,5.000000e-06,,  -0.000024780000,  -9.60000,
Pt Fmt,Y,,  -0.000024760000,  -9.40000,
Yzero,0.000000e+00,,  -0.000024740000,  -9.40000,
Probe Atten,1.000000e+00,,  -0.000024720000,  -9.20000,
Model Number,TBS1052B-EDU,,  -0.000024700000,  -9.20000,
Serial Number,C027597,,  -0.000024680000,  -9.00000,
Firmware Version,FV:v4.06,,  -0.000024660000,  -9.00000,
,,,-00.000024640000,  -8.80000,
,,,-00.000024620000,  -8.40000,
,,,-00.000024600000,  -8.00000,
,,,-00.000024580000,  -8.20000,
,,,-00.000024560000,  -8.00000,
,,,-00.000024540000,  -7.60000,
,,,-00.000024520000,  -7.40000,
,,,-00.000024500000,  -7.20000,
,,,-00.000024480000,  -7.00000,
,,,-00.000024460000,  -6.60000,
,,,-00.000024440000,  -6.40000,
,,,-00.000024420000,  -6.20000,
,,,-00.000024400000,  -5.80000,
,,,-00.000024380000,  -5.40000,
,,,-00.000024360000,  -5.20000,
,,,-00.000024340000,  -5.00000,
,,,-00.000024320000,  -4.60000,
,,,-00.000024300000,  -4.20000,
,,,-00.000024280000,  -3.60000,
,,,-00.000024260000,  -3.60000,
,,,-00.000024240000,  -3.20000,
,,,-00.000024220000,  -2.80000,
,,,-00.000024200000,  -2.60000,
,,,-00.000024180000,  -2.00000,
,,,-00.000024160000,  -1.80000,
,,,-00.000024140000,  -1.20000,
,,,-00.000024120000,  -1.20000,
,,,-00.000024100000,  -0.60000,
,,,-00.000024080000,  -0.60000,
,,,-00.000024060000,   0.00000,
,,,-00.000024040000,   0.60000,
,,,-00.000024020000,   0.80000,
,,,-00.000024000000,   1.20000,
,,,-00.000023980000,   1.60000,
,,,-00.000023960000,   2.00000,
,,,-00.000023940000,   2.20000,
,,,-00.000023920000,   2.60000,
,,,-00.000023900000,   3.00000,
,,,-00.000023880000,   3.40000,
,,,-00.000023860000,   3.80000,
,,,-00.000023840000,   4.20000,
,,,-00.000023820000,   4.60000,
,,,-00.000023800000,   4.80000,
,,,-00.000023780000,   5.20000,
,,,-00.000023760000,   5.60000,
,,,-00.000023740000,   5.80000,
,,,-00.000023720000,   6.00000,
,,,-00.000023700000,   6.60000,
,,,-00.000023680000,   6.60000,
,,,-00.000023660000,   7.00000,
,,,-00.000023640000,   7.20000,
,,,-00.000023620000,   7.40000,
,,,-00.000023600000,   8.00000,
,,,-00.000023580000,   8.20000,
,,,-00.000023560000,   8.60000,
,,,-00.000023540000,   8.60000,
,,,-00.000023520000,   8.80000,
,,,-00.000023500000,   9.20000,
,,,-00.000023480000,   9.40000,
,,,-00.000023460000,   9.60000,
,,,-00.000023440000,   9.80000,
,,,-00.000023420000,   9.60000,
,,,-00.000023400000,  10.00000,
,,,-00.000023380000,  10.20000,
,,,-00.000023360000,  10.20000,
,,,-00.000023340000,  10.40000,
,,,-00.000023320000,  10.40000,
,,,-00.000023300000,  10.40000,
,,,-00.000023280000,  10.40000,
,,,-00.000023260000,  10.60000,
,,,-00.000023240000,  10.60000,
,,,-00.000023220000,  10.80000,
,,,-00.000023200000,  10.80000,
