Record Length,2.500000e+03,,  -0.000025000000,  10.80000,
Sample Interval,2.000000e-08,,  -0.000024980000,  11.00000,
Trigger Point,1.250000000000e+03,,  -0.000024960000,  10.60000,
,,,  -0.000024940000,  10.80000,
,,,  -0.000024920000,  10.60000,
,,,  -0.000024900000,  10.80000,
Source,CH2,,  -0.000024880000,  10.80000,
Vertical Units,V,,  -0.000024860000,  10.60000,
Vertical Scale,5.000000e+00,,  -0.000024840000,  10.40000,
Vertical Offset,0.000000e+00,,  -0.000024820000,  10.40000,
Horizontal Units,s,,  -0.000024800000,  10.40000,
Horizontal Scale,5.000000e-06,,  -0.000024780000,  10.20000,
Pt Fmt,Y,,  -0.000024760000,  10.00000,
Yzero,0.000000e+00,,  -0.000024740000,  10.00000,
Probe Atten,1.000000e+00,,  -0.000024720000,   9.60000,
Model Number,TBS1052B-EDU,,  -0.000024700000,   9.40000,
Serial Number,C027597,,  -0.000024680000,   9.20000,
Firmware Version,FV:v4.06,,  -0.000024660000,   9.00000,
,,,-00.000024640000,   8.80000,
,,,-00.000024620000,   8.40000,
,,,-00.000024600000,   8.20000,
,,,-00.000024580000,   8.00000,
,,,-00.000024560000,   7.60000,
,,,-00.000024540000,   7.40000,
,,,-00.000024520000,   6.80000,
,,,-00.000024500000,   6.60000,
,,,-00.000024480000,   6.40000,
,,,-00.000024460000,   6.00000,
,,,-00.000024440000,   5.60000,
,,,-00.000024420000,   5.40000,
,,,-00.000024400000,   5.00000,
,,,-00.000024380000,   4.60000,
,,,-00.000024360000,   4.20000,
,,,-00.000024340000,   3.80000,
,,,-00.000024320000,   3.60000,
,,,-00.000024300000,   3.20000,
,,,-00.000024280000,   2.60000,
,,,-00.000024260000,   2.60000,
,,,-00.000024240000,   1.80000,
,,,-00.000024220000,   1.60000,
,,,-00.000024200000,   1.20000,
,,,-00.000024180000,   0.60000,
,,,-00.000024160000,   0.40000,
,,,-00.000024140000,   0.00000,
,,,-00.000024120000,  -0.40000,
,,,-00.000024100000,  -0.80000,
,,,-00.000024080000,  -1.20000,
,,,-00.000024060000,  -1.60000,
,,,-00.000024040000,  -2.20000,
,,,-00.000024020000,  -2.60000,
,,,-00.000024000000,  -2.80000,
,,,-00.000023980000,  -3.00000,
,,,-00.000023960000,  -3.60000,
,,,-00.000023940000,  -4.00000,
,,,-00.000023920000,  -4.40000,
,,,-00.000023900000,  -4.60000,
,,,-00.000023880000,  -5.00000,
,,,-00.000023860000,  -5.40000,
,,,-00.000023840000,  -5.60000,
,,,-00.000023820000,  -6.00000,
,,,-00.000023800000,  -6.40000,
,,,-00.000023780000,  -6.60000,
,,,-00.000023760000,  -7.00000,
,,,-00.000023740000,  -7.20000,
,,,-00.000023720000,  -7.40000,
,,,-00.000023700000,  -7.80000,
,,,-00.000023680000,  -8.00000,
,,,-00.000023660000,  -8.20000,
,,,-00.000023640000,  -8.40000,
,,,-00.000023620000,  -8.60000,
,,,-00.000023600000,  -8.80000,
,,,-00.000023580000,  -9.00000,
,,,-00.000023560000,  -9.00000,
,,,-00.000023540000,  -9.40000,
,,,-00.000023520000,  -9.40000,
,,,-00.000023500000,  -9.40000,
,,,-00.000023480000,  -9.80000,
,,,-00.000023460000,  -9.60000,
,,,-00.000023440000,  -9.60000,
,,,-00.000023420000,  -9.80000,
,,,-00.000023400000, -10.00000,
,,,-00.000023380000,  -9.80000,
,,,-00.000023360000,  -9.80000,
,,,-00.000023340000,  -9.80000,
,,,-00.000023320000,  -9.80000,
,,,-00.000023300000,  -9.80000,
,,,-00.000023280000,  -9.80000,
,,,-00.000023260000, -10.00000,
,,,-00.000023240000,  -9.60000,
,,,-00.000023220000,  -9.80000,
,,,-00.000023200000,  -9.40000,
,,,-00.000023180000,  -9.40000,
,,,-00.000023160000,  -9.20000,
,,,-00.000023140000,  -9.20000,
,,,-00.000023120000,  -9.00000,
,,,-00.000023100000,  -9.00000,
,,,-00.000023080000,  -8.60000,
,,,-00.000023060000,  -8.60000,
,,,-00.000023040000,  -8.20000,
,,,-00.000023020000,  -7.80000,
,,,-00.000023000000,  -7.80000,
,,,-00.000022980000,  -7.40000,
,,,-00.000022960000,  -7.20000,
,,,-00.000022940000,  -6.80000,
,,,-00.000022920000,  -6.40000,
,,,-00.000022900000,  -6.20000,
,,,-00.000022880000,  -5.80000,
,,,-00.000022860000,  -5.60000,
,,,-00.000022840000,  -5.40000,
,,,-00.000022820000,  -5.00000,
,,,-00.000022800000,  -4.60000,
,,,-00.000022780000,  -4.20000,
,,,-00.000022760000,  -3.80000,
,,,-00.000022740000,  -3.60000,
,,,-00.000022720000,  -3.40000,
,,,-00.000022700000,  -2.80000,
,,,-00.000022680000,  -2.40000,
,,,-00.000022660000,  -2.00000,
,,,-00.000022640000,  -1.60000,
,,,-00.000022620000,  -1.20000,
,,,-00.000022600000,  -0.80000,
,,,-00.000022580000,  -0.40000,
,,,-00.000022560000,  -0.20000,
,,,-00.000022540000,   0.40000,
,,,-00.000022520000,   0.80000,
,,,-00.000022500000,   1.20000,
,,,-00.000022480000,   1.60000,
,,,-00.000022460000,   1.80000,
,,,-00.000022440000,   2.20000,
,,,-00.000022420000,   2.80000,
,,,-00.000022400000,   3.20000,
,,,-00.000022380000,   3.60000,
,,,-00.000022360000,   3.80000,
,,,-00.000022340000,   4.00000,
,,,-00.000022320000,   4.40000,
,,,-00.000022300000,   4.60000,
,,,-00.000022280000,   5.00000,
,,,-00.000022260000,   5.00000,
,,,-00.000022240000,   5.40000,
,,,-00.000022220000,   5.60000,
,,,-00.000022200000,   6.00000,
,,,-00.000022180000,   6.20000,
,,,-00.000022160000,   6.20000,
,,,-00.000022140000,   6.60000,
